日期,股票代码,股票名称
20260902,000908,石药景峰
20260902,000910,大亚圣象
20260902,000912,泸天化
20260902,000913,钱江摩托
20260902,000915,华特达因
20260902,000917,电广传媒
20260902,000919,金陵药业
20260902,000920,沃顿科技
20260902,000921,海信家电
20260902,000922,佳电股份
20260902,000923,河钢资源
20260902,000925,众合科技
20260902,000926,福星股份
20260902,000927,中国铁物
20260902,000928,中钢国际
20260902,000929,兰州黄河
20260902,000930,中粮科技
20260902,000931,中 关 村
20260902,000932,华菱钢铁
20260902,000933,神火股份
20260902,000935,四川双马
20260902,000936,华西股份
20260902,000937,冀中能源
20260902,000938,紫光股份
20260902,000948,南天信息
20260902,000949,新乡化纤
20260902,000950,重药控股
20260902,000951,中国重汽
20260902,000952,广济药业
20260902,000953,中哲精化
20260902,000955,欣龙控股
20260902,000957,中通客车
20260902,000958,电投产融
20260902,000959,首钢股份
20260902,000960,锡业股份
20260902,000962,东方钽业
20260902,000963,华东医药
20260902,000965,天保基建
20260902,000966,长源电力
20260902,000967,盈峰环境
20260902,000968,蓝焰控股
20260902,000969,安泰科技
20260902,000970,中科三环
20260902,000972,中基健康
20260902,000973,佛塑科技
20260902,000975,山金国际
20260902,000977,浪潮信息
20260902,000978,桂林旅游
20260902,000980,众泰汽车
20260902,000981,山子高科
20260902,000983,山西焦煤
20260902,000985,大庆华科
20260902,000987,越秀资本
20260902,000988,华工科技
20260902,000989,九芝堂
20260902,000990,诚志股份
20260902,000993,闽东电力
20260902,000995,皇台酒业
20260902,000997,新 大 陆
20260902,000998,隆平高科
20260902,000999,华润三九
20260902,001201,东瑞股份
20260902,001202,炬申股份
20260902,001203,大中矿业
20260902,001205,盛航股份
20260902,001206,依依股份
20260902,001207,联科科技
20260902,001208,华菱线缆
20260902,001209,洪兴股份
20260902,001210,金房能源
20260902,001211,双枪科技
20260902,001212,中旗新材
20260902,001213,中铁特货
20260902,001215,千味央厨
20260902,001216,华瓷股份
20260902,001217,华尔泰
20260902,001218,丽臣实业
20260902,001219,青岛食品
20260902,001220,世盟股份
20260902,001221,悍高集团
20260902,001222,源飞宠物
20260902,001223,欧克科技
20260902,001225,和泰机电
20260902,001226,拓山重工
20260902,001227,兰州银行
20260902,001228,永泰运
20260902,001229,魅视科技
20260902,001230,劲旅环境
20260902,001231,农心科技
20260902,001232,嘉立创
20260902,001233,海安集团
20260902,001234,泰慕士
20260902,001236,弘业期货
20260902,001237,惠康科技
20260902,001238,浙江正特
20260902,001239,永达股份
20260902,001248,华润新能源
20260902,001255,博菲电气
20260902,001256,炜冈科技
20260902,001257,盛龙股份
20260902,001258,立新能源
20260902,001259,利仁科技
20260902,001260,坤泰股份
20260902,001266,宏英智能
20260902,001267,汇绿生态
20260902,001268,联合精密
20260902,001269,欧晶科技
20260902,001270,铖昌科技
20260902,001277,速达股份
20260902,001278,一彬科技
20260902,001279,强邦新材
20260902,001280,中国铀业
20260902,001282,三联锻造
20260902,001283,豪鹏科技
20260902,001285,瑞立科密
20260902,001286,陕西能源
20260902,001287,中电港
20260902,001288,运机集团
20260902,001289,龙源电力
20260902,001296,长江材料
20260902,001298,好上好
20260902,001299,美能能源
20260902,001300,三柏硕
20260902,001301,尚太科技
20260902,001306,夏厦精密
20260902,001308,康冠科技
20260902,001309,德明利
20260902,001311,多利科技
20260902,001312,福恩股份
20260902,001313,粤海饲料
20260902,001314,亿道信息
20260902,001316,润贝航科
20260902,001317,三羊马
20260902,001318,阳光乳业
20260902,001319,铭科精技
20260902,001322,箭牌家居
20260902,001323,慕思股份
20260902,001324,长青科技
20260902,001325,元创股份
20260902,001326,联域股份
20260902,001328,登康口腔
20260902,001330,博纳影业
20260902,001331,胜通能源
20260902,001332,锡装股份
20260902,001333,光华股份
20260902,001335,信凯科技
20260902,001336,楚环科技
20260902,001337,四川黄金
20260902,001338,永顺泰
20260902,001339,智微智能
20260902,001356,富岭股份
20260902,001358,兴欣新材
20260902,001359,平安电工
20260902,001360,南矿集团
20260902,001365,天海电子
20260902,001366,播恩集团
20260902,001367,海森药业
20260902,001368,通达创智
20260902,001369,双欣材料
20260902,001373,翔腾新材
20260902,001376,百通能源
20260902,001378,德冠新材
20260902,001379,腾达科技
20260902,001380,华纬科技
20260902,001382,新亚电缆
20260902,001386,马可波罗
20260902,001387,雪祺电气
20260902,001388,信通电子
20260902,001389,广合科技
20260902,001390,古麒绒材
20260902,001391,国货航
20260902,001393,维通利
20260902,001395,亚联机械
20260902,001396,誉帆科技
20260902,001399,惠科股份
20260902,001400,江顺科技
20260902,001696,宗申动力
20260902,001872,招商港口
20260902,001896,豫能控股
20260902,001914,招商积余
20260902,001965,招商公路
20260902,001979,招商蛇口
20260902,002001,新 和 成
20260902,002003,伟星股份
20260902,002004,华邦健康
20260902,002005,德豪润达
20260902,002006,精工科技
20260902,002007,华兰生物
20260902,002008,大族激光
20260902,002009,天奇股份
20260902,002010,传化智联
20260902,002011,盾安环境
20260902,002012,凯恩股份
20260902,002014,永新股份
20260902,002015,协鑫能科
20260902,002016,世荣兆业
20260902,002017,东信和平
20260902,002019,亿帆医药
20260902,002020,京新药业
20260902,002021,中捷资源
20260902,002022,科华生物
20260902,002023,海特高新
20260902,002025,航天电器
20260902,002026,山东威达
20260902,002027,分众传媒
20260902,002028,思源电气
20260902,002029,七 匹 狼
20260902,002030,达安基因
20260902,002031,巨轮智能
20260902,002032,苏 泊 尔
20260902,002033,丽江股份
20260902,002034,旺能环境
20260902,002035,华帝股份
20260902,002036,联创电子
20260902,002037,保利联合
20260902,002038,双鹭药业
20260902,002039,黔源电力
20260902,002040,南 京 港
20260902,002041,登海种业
20260902,002042,华孚时尚
20260902,002043,兔 宝 宝
20260902,002044,美年健康
20260902,002045,国光电器
20260902,002046,国机精工
20260902,002047,宝鹰股份
20260902,002048,宁波华翔
20260902,002049,紫光国微
20260902,002050,三花智控
20260902,002051,中工国际
20260902,002052,同洲电子
20260902,002053,云南能投
20260902,002054,德美化工
20260902,002056,横店东磁
20260902,002057,中钢天源
20260902,002058,紫竹高科
20260902,002059,云南旅游
20260902,002060,广东建工
20260902,002061,浙江交科
20260902,002062,宏润建设
20260902,002063,远光软件
20260902,002064,华峰化学
20260902,002065,东华软件
20260902,002066,瑞泰科技
20260902,002067,景兴纸业
20260902,002068,黑猫股份
20260902,002069,獐子岛
20260902,002072,凯瑞德
20260902,002073,软控股份
20260902,002074,国轩高科
20260902,002075,沙钢股份
20260902,002076,星光股份
20260902,002077,大港股份
20260902,002078,太阳纸业
20260902,002079,苏州固锝
20260902,002080,中材科技
20260902,002081,金 螳 螂
20260902,002083,孚日股份
20260902,002084,海鸥住工
20260902,002085,万丰奥威
20260902,002086,东方海洋
20260902,002088,鲁阳节能
20260902,002090,金智科技
20260902,002091,江苏国泰
20260902,002092,中泰化学
20260902,002093,国脉科技
20260902,002094,青岛金王
20260902,002095,生 意 宝
20260902,002096,易普力
20260902,002097,山河智能
20260902,002098,浔兴股份
20260902,002099,海翔药业
20260902,002100,天康生物
20260902,002101,广东鸿图
20260902,002103,广博股份
20260902,002104,恒宝股份
20260902,002105,信隆健康
20260902,002106,莱宝高科
20260902,002107,沃华医药
20260902,002108,沧州明珠
20260902,002110,三钢闽光
20260902,002111,威海广泰
20260902,002112,三变科技
20260902,002114,罗平锌电
20260902,002115,三维通信
20260902,002116,中国海诚
20260902,002117,东港股份
20260902,002119,康强电子
20260902,002120,韵达股份
20260902,002121,科陆电子
20260902,002123,梦网科技
20260902,002124,天邦食品
20260902,002125,湘潭电化
20260902,002126,银轮股份
20260902,002127,南极电商
20260902,002128,电投能源
20260902,002129,TCL中环
20260902,002130,沃尔核材
20260902,002131,利欧股份
20260902,002132,恒星科技
20260902,002133,广宇集团
20260902,002134,天津普林
20260902,002135,东南网架
20260902,002136,安 纳 达
20260902,002137,实益达
20260902,002138,顺络电子
20260902,002139,拓邦股份
20260902,002140,东华科技
20260902,002141,贤丰控股
20260902,002142,宁波银行
20260902,002144,宏达高科
20260902,002145,钛能化学
20260902,002146,荣盛发展
20260902,002148,北纬科技
20260902,002149,西部材料
20260902,002150,正泰电源
20260902,002151,北斗星通
20260902,002152,广电运通
20260902,002153,石基信息
20260902,002154,报 喜 鸟
20260902,002155,湖南黄金
20260902,002156,通富微电
20260902,002157,正邦科技
20260902,002158,汉钟精机
20260902,002159,三特索道
20260902,002160,常铝股份
20260902,002161,远 望 谷
20260902,002162,悦心健康
20260902,002163,海南发展
20260902,002164,宁波东力
20260902,002165,红 宝 丽
20260902,002166,莱茵生物
20260902,002167,东方锆业
20260902,002169,智光电气
20260902,002170,芭田股份
20260902,002171,楚江新材
20260902,002172,澳洋健康
20260902,002173,创新医疗
20260902,002174,游族网络
20260902,002176,江特电机
20260902,002177,御银股份
20260902,002178,延华智能
20260902,002179,中航光电
20260902,002180,奔图科技
20260902,002181,粤 传 媒
20260902,002182,宝武镁业
20260902,002183,怡 亚 通
20260902,002184,海得控制
20260902,002185,华天科技
20260902,002186,全 聚 德
20260902,002187,广百股份
20260902,002188,中天服务
20260902,002189,中光学
20260902,002190,成飞集成
20260902,002191,劲嘉股份
20260902,002192,融捷股份
20260902,002194,武汉凡谷
20260902,002195,岩山科技
20260902,002196,方正电机
20260902,002197,证通电子
20260902,002199,东晶电子
20260902,002200,交投生态
20260902,002201,九鼎新材
20260902,002202,金风科技
20260902,002203,海亮股份
20260902,002204,大连重工
20260902,002205,国统股份
20260902,002206,海 利 得
20260902,002208,合肥城建
20260902,002209,达 意 隆
20260902,002210,飞马国际
20260902,002212,天融信
20260902,002213,大为股份
20260902,002214,大立科技
20260902,002215,诺 普 信
20260902,002216,三全食品
20260902,002218,拓日新能
20260902,002219,新里程
20260902,002221,东华能源
20260902,002222,福晶科技
20260902,002223,鱼跃医疗
20260902,002224,三 力 士
20260902,002225,濮耐股份
20260902,002226,江南化工
20260902,002228,合兴包装
20260902,002229,鸿博股份
20260902,002230,科大讯飞
20260902,002232,启明信息
20260902,002233,塔牌集团
20260902,002234,民和股份
20260902,002235,安妮股份
20260902,002236,大华股份
20260902,002237,恒邦股份
20260902,002238,天威视讯
20260902,002239,奥特佳
20260902,002240,盛新锂能
20260902,002241,歌尔股份
20260902,002242,九阳股份
20260902,002243,力合科创
20260902,002244,滨江集团
20260902,002245,蔚蓝锂芯
20260902,002246,北化股份
20260902,002247,聚力文化
20260902,002248,华东数控
20260902,002249,大洋电机
20260902,002250,联化科技
20260902,002251,步步高
20260902,002252,上海莱士
20260902,002253,川大智胜
20260902,002254,泰和新材
20260902,002255,海陆重工
20260902,002256,兆新股份
20260902,002258,利尔化学
20260902,002259,升达林业
20260902,002261,拓维信息
20260902,002262,恩华药业
20260902,002263,大东南
20260902,002264,新 华 都
20260902,002265,建设工业
20260902,002266,浙富控股
20260902,002267,陕天然气
20260902,002268,电科网安
20260902,002269,美邦服饰
20260902,002270,华明装备
20260902,002271,东方雨虹
20260902,002272,川润股份
20260902,002273,水晶光电
20260902,002275,桂林三金
20260902,002276,万马股份
20260902,002277,友阿股份
20260902,002278,神开股份
20260902,002279,久其软件
20260902,002281,光迅科技
20260902,002282,博深股份
20260902,002283,天润工业
20260902,002284,亚太股份
20260902,002285,世联行
20260902,002286,保龄宝
20260902,002287,奇正藏药
20260902,002289,宇顺电子
20260902,002290,禾盛新材
20260902,002291,遥望科技
20260902,002292,奥飞娱乐
20260902,002293,罗莱生活
20260902,002294,信立泰
20260902,002295,精艺股份
20260902,002296,辉煌科技
20260902,002297,博云新材
20260902,002298,中电鑫龙
20260902,002299,圣农发展
20260902,002300,太阳电缆
20260902,002301,齐心集团
20260902,002302,西部建设
20260902,002303,美盈森
20260902,002304,洋河股份
20260902,002307,北新路桥
20260902,002309,中利集团
20260902,002310,东方新能
20260902,002311,海大集团
20260902,002312,川发龙蟒
20260902,002313,日海智能
20260902,002314,南山控股
20260902,002315,焦点科技
20260902,002316,亚联发展
20260902,002317,众生药业
20260902,002318,久立特材
20260902,002319,乐通股份
20260902,002320,海峡股份
20260902,002321,华英农业
20260902,002322,理工能科
20260902,002324,普利特
20260902,002326,永太科技
20260902,002327,富安娜
20260902,002328,新朋股份
20260902,002329,皇氏集团
20260902,002330,得利斯
20260902,002331,皖通科技
20260902,002332,仙琚制药
20260902,002333,罗普斯金
20260902,002334,英威腾
20260902,002335,科华数据
20260902,002337,赛象科技
20260902,002338,奥普光电
20260902,002339,积成电子
20260902,002340,格林美
20260902,002342,巨力索具
20260902,002343,慈文传媒
20260902,002344,海宁皮城
20260902,002345,潮宏基
20260902,002346,柘中股份
20260902,002347,泰尔股份
20260902,002348,高乐股份
20260902,002349,精华制药
20260902,002350,北京科锐
20260902,002351,漫步者
20260902,002352,顺丰控股
20260902,002353,杰瑞股份
20260902,002354,天娱数科
20260902,002355,兴民智通
20260902,002356,鹏飞绿能
20260902,002357,富临运业
20260902,002358,森源电气
20260902,002361,神剑股份
20260902,002362,汉王科技
20260902,002363,隆基机械
20260902,002364,中恒电气
20260902,002365,永安药业
20260902,002366,融发核电
20260902,002367,康力电梯
20260902,002368,太极股份
20260902,002369,卓翼科技
20260902,002370,亚太药业
20260902,002371,北方华创
20260902,002372,伟星新材
20260902,002373,千方科技
20260902,002374,中锐股份
20260902,002375,亚厦股份
20260902,002376,新北洋
20260902,002377,国创高新
20260902,002378,章源钨业
20260902,002379,宏桥控股
20260902,002380,科远智慧
20260902,002381,双箭股份
20260902,002382,蓝帆医疗
20260902,002383,合众思壮
20260902,002384,东山精密
20260902,002385,大北农
20260902,002386,天原股份
20260902,002387,维信诺
20260902,002388,新亚制程
20260902,002389,航天彩虹
20260902,002390,信邦制药
20260902,002391,长青股份
20260902,002392,北京利尔
20260902,002393,力生制药
20260902,002394,联发股份
20260902,002395,双象股份
20260902,002396,星网锐捷
20260902,002397,梦洁股份
20260902,002398,垒知集团
20260902,002399,海普瑞
20260902,002400,省广集团
20260902,002401,中远海科
20260902,002402,和而泰
20260902,002403,爱仕达
20260902,002404,嘉欣丝绸
20260902,002405,四维图新
20260902,002406,远东传动
20260902,002407,多氟多
20260902,002408,齐翔腾达
20260902,002409,雅克科技
20260902,002410,广联达
20260902,002412,汉森制药
20260902,002413,雷科防务
20260902,002414,高德红外
20260902,002415,海康威视
20260902,002416,爱施德
20260902,002418,康盛股份
20260902,002419,天虹股份
20260902,002420,毅昌科技
20260902,002421,达实智能
20260902,002422,科伦药业
20260902,002423,中粮资本
20260902,002425,凯撒文化
20260902,002426,胜利精密
20260902,002427,尤夫股份
20260902,002428,云南锗业
20260902,002429,兆驰股份
20260902,002430,杭氧股份
20260902,002432,九安医疗
20260902,002434,万里扬
20260902,002436,兴森科技
20260902,002437,誉衡药业
20260902,002438,江苏神通
20260902,002439,启明星辰
20260902,002440,闰土股份
20260902,002441,众业达
20260902,002442,龙星科技
20260902,002443,金洲管道
20260902,002444,巨星科技
20260902,002445,中南文化
20260902,002446,盛路通信
20260902,002448,中原内配
20260902,002449,国星光电
20260902,002451,摩恩电气
20260902,002452,长高电气
20260902,002453,华软科技
20260902,002454,松芝股份
20260902,002455,百川股份
20260902,002456,欧菲光
20260902,002457,青龙管业
20260902,002458,益生股份
20260902,002459,晶澳科技
20260902,002460,赣锋锂业
20260902,002461,珠江啤酒
20260902,002462,嘉事堂
20260902,002463,沪电股份
20260902,002465,海格通信
20260902,002466,天齐锂业
20260902,002467,二六三
20260902,002468,申通快递
20260902,002469,三维化学
20260902,002470,金正大
20260902,002471,中超控股
20260902,002472,双环传动
20260902,002474,榕基软件
20260902,002475,立讯精密
20260902,002476,新叶股份
20260902,002478,常宝股份
20260902,002479,富春环保
20260902,002480,新筑股份
20260902,002481,双塔食品
20260902,002482,广田集团
20260902,002483,润邦股份
20260902,002484,江海股份
20260902,002486,嘉麟杰
20260902,002487,大金重工
20260902,002488,金固股份
20260902,002489,浙江永强
20260902,002490,山东墨龙
20260902,002491,通鼎互联
20260902,002492,恒基达鑫
20260902,002493,荣盛石化
20260902,002494,华斯股份
20260902,002495,佳隆股份
20260902,002496,辉丰股份
20260902,002497,雅化集团
20260902,002498,汉缆股份
20260902,002500,山西证券
20260902,002506,协鑫集成
20260902,002507,涪陵榨菜
20260902,002508,老板电器
20260902,002510,天汽模
20260902,002511,中顺洁柔
20260902,002513,蓝丰生化
20260902,002515,金字火腿
20260902,002516,旷达科技
20260902,002517,恺英网络
20260902,002518,科士达
20260902,002519,银河电子
20260902,002520,日发精机
20260902,002521,齐峰新材
20260902,002522,浙江众成
20260902,002523,天桥起重
20260902,002524,光正眼科
20260902,002526,山东矿机
20260902,002527,新时达
20260902,002529,海源复材
20260902,002530,金财互联
20260902,002531,天顺风能
20260902,002532,天山铝业
20260902,002533,金杯电工
20260902,002534,西子洁能
20260902,002535,林州重机
20260902,002536,飞龙股份
20260902,002537,海联金汇
20260902,002539,云图控股
20260902,002540,亚太科技
20260902,002541,鸿路钢构
20260902,002543,万和电气
20260902,002544,普天科技
20260902,002545,东方铁塔
20260902,002546,新联电子
20260902,002548,金新农
20260902,002549,凯美特气
20260902,002550,千红制药
20260902,002551,尚荣医疗
20260902,002552,宝鼎科技
20260902,002553,南方精工
20260902,002554,惠博普
20260902,002555,三七互娱
20260902,002556,辉隆股份
20260902,002557,洽洽食品
20260902,002558,巨人网络
20260902,002559,亚威股份
20260902,002560,通达股份
20260902,002561,徐家汇
20260902,002562,兄弟科技
20260902,002563,森马服饰
20260902,002564,天沃科技
20260902,002565,顺灏股份
20260902,002566,益盛药业
20260902,002567,唐人神
20260902,002568,百润股份
20260902,002570,贝因美
20260902,002571,德力股份
20260902,002572,索菲亚
20260902,002573,清新环境
20260902,002574,明牌珠宝
20260902,002575,群兴玩具
20260902,002576,通达动力
20260902,002577,雷柏科技
20260902,002578,闽发铝业
20260902,002579,中京电子
20260902,002580,圣阳股份
20260902,002582,好想你
20260902,002583,海能达
20260902,002584,西陇科学
20260902,002585,双星新材
20260902,002586,围海股份
20260902,002587,奥拓电子
20260902,002588,史丹利
20260902,002589,瑞康医药
20260902,002590,万安科技
20260902,002591,恒大高新
20260902,002593,日上集团
20260902,002594,比亚迪
20260902,002595,豪迈科技
20260902,002596,海南瑞泽
20260902,002597,金禾实业
20260902,002599,盛通股份
20260902,002600,领益智造
20260902,002601,龙佰集团
20260902,002602,世纪华通
20260902,002603,以岭药业
20260902,002605,姚记科技
20260902,002606,大连电瓷
20260902,002607,中公教育
20260902,002608,江苏国信
20260902,002609,捷顺科技
20260902,002611,东方精工
20260902,002612,朗姿股份
20260902,002613,北玻股份
20260902,002614,奥佳华
20260902,002615,哈尔斯
20260902,002616,长青集团
20260902,002617,露笑科技
20260902,002622,皓宸医疗
20260902,002623,亚玛顿
20260902,002624,完美世界
20260902,002625,光启技术
20260902,002626,金达威
20260902,002627,三峡旅游
20260902,002628,成都路桥
20260902,002629,仁智股份
20260902,002631,德尔未来
20260902,002632,道明光学
20260902,002633,申科股份
20260902,002635,安洁科技
20260902,002636,金安国纪
20260902,002637,赞宇科技
20260902,002638,勤上股份
20260902,002639,雪人集团
20260902,002640,跨境通
20260902,002641,公元股份
20260902,002642,荣联科技
20260902,002643,万润股份
20260902,002644,佛慈制药
20260902,002645,华宏科技
